precision,recall
0.30269058295964124,0.31542056074766356
0.3013392857142857,0.31542056074766356
0.30066815144766146,0.31542056074766356
0.3,0.31542056074766356
0.29933481152993346,0.31542056074766356
0.29867256637168144,0.31542056074766356
0.2980132450331126,0.31542056074766356
0.2973568281938326,0.31542056074766356
0.3237410071942446,0.31542056074766356
0.3229665071770335,0.31542056074766356
0.30612244897959184,0.31542056074766356
0.3054298642533937,0.31542056074766356
0.30405405405405406,0.31542056074766356
0.30337078651685395,0.31542056074766356
0.30201342281879195,0.31542056074766356
0.2982456140350877,0.3177570093457944
0.2975929978118162,0.3177570093457944
0.29694323144104806,0.3177570093457944
0.2962962962962963,0.3177570093457944
0.2956521739130435,0.3177570093457944
0.2950108459869848,0.3177570093457944
0.2943722943722944,0.3177570093457944
0.2937365010799136,0.3177570093457944
0.29310344827586204,0.3177570093457944
0.2924731182795699,0.3177570093457944
0.2918454935622318,0.3177570093457944
0.291220556745182,0.3177570093457944
0.2905982905982906,0.3177570093457944
0.2899786780383795,0.3177570093457944
